,cord_id,cord_notes
0,3000006,doblado en cordon principal
1,3000015,nudo desanudado
2,3000029,value changed; was 54
3,3000032,value changed; was 14
4,3000034,value changed; was 84
5,3000035,"value changed, was 16"
6,3000038,"value changed, was 16"
7,3000039,value changed; was 17
8,3000040,value changed; was 10
9,3000041,value changed; was 34
10,3000042,value changed; was 467
11,3000043,"value changed, was 16"
12,3000048,value changed; was 398
13,3000056,senal roja a 42.0 cm / red marker at 42.0 cm  Value changed; was originally 423
14,3000060,(y un desanudado)  cord includes evidence of a unknotting
15,3000063,senal roja a 36.5 cm value changed; was 481
16,3000064,value changed; was 249
17,3000065,value changed; was 136
18,3000069,knotted to cord 15
19,3000070,knotted to cord 14
20,3000071,senal roja a 23.5 cm / red marker at 23.5 cm value changed; was 918
21,3000073,value changed; was 343
22,3000074,value changed; was 20
23,3000075,senal final / marker at the end
24,3000089,senal roja a 31.0 cm / red marker at 31.0 cm value changed; was 114
25,3000121,"senal en rojo a 38.0 cm / red marker at 38.0 cm value changed, was 114"
26,3000133,senal rojo a 36.0 cm
27,3000148,un pen.? (bracketed with 57)
28,3000149,un pen.? (bracketed with 56)
29,3000165,senal rojo a 20.5 cm
30,3000167,"at 20.5 cm, señal roja of camelid (Adriana von Hagen, July 30 2004)"
31,3000175,not sure if final knot is an E or EE.
32,3000182,senal rojo a 18.5 cm
33,3000197,senal rojo a 19.5 cm
34,3000206,nudo desanudado
35,3000207,nudo desanudado
36,3000230,senal rojo a 20.0 cm
37,3000248,senal rojo  17.5 cm
38,3000264,20.5 señal rojo
39,3000268,senal de hilo en rojo indio a 34.5 cm
40,3000269,senal de hilo en rojo indio a 27.5 cm
41,3000272,senal de hilo en rojo indio a 22.0 cm
42,3000332,This cord is tied together with pendant #4 by the subsidiary.  The subsidiary is entered under #3 only.
43,3000333,this pendant is tied to pendant #3 by the subsidiary.  The subsidiary is entered as a subsidiary of pendant #3.
44,3000336,#7 is tied to #8 via a subsidiary.  The subsidiary is entered as a subsidiary of #7.
45,3000337,This pendant is tied to #7 via a subsidiary.  The subsidiary is entered as a subsidiary of #7.
46,3000345,This pendant is tied to #17 by means of a subsidiary.  The subsidiary is entered as the first subsidiary on #16.
47,3000346,Tied to #16 by means of subsidiary 16s1.
48,3000348,This cord is tied to #20 by means of a subsidiary.  The subsidiary is entered as a subsidiary of #19.
49,3000349,joined to 19 by subsidiary 19s1.
50,3000350,joined to #22 by subsidiary 21s1.
51,3000351,tied to #21 by subsidiary 21s1.
52,3000353,tied to #25 by subsidiary 24s1.
53,3000354,tied to 24 by subsidiary 24s1.
54,3000355,tied to 27 via 26s1
55,3000356,tied to 26 via 26s1
56,3000358,tied to cord 30 via 29s1.
57,3000359,tied to 29 via 29s1.
58,3000360,tied to #32 via subs. 31s1
59,3000361,tied to 31 by subs. 31s1
60,3000363,tied to 35 via subs 34s1
61,3000364,tied to 34 by subs 34s1
62,3000365,tied to 37 by subs 36s1
63,3000366,tied to 36 with subs 36s1
64,3000367,tied to 39 by subs 38s1
65,3000368,tied to 38 by subs 38s1
66,3000370,tied to 42 with subs 41s1
67,3000371,tied to 41 by subs 41s1
68,3000373,tied to 45 by subs 44s1
69,3000374,tied to 44 by subs 45s1
70,3000385,senal?
71,3000418,value changed.  Originally 189.
72,3000419,"value changed.  Originally 1,156"
73,3000434,"Original notes total cord value = 8,713."
74,3000443,value changed.  Originally 638
75,3000463,value changed.  Originally 150
76,3000473,value changed.  Originally 236
77,3000484,value changed.  Originally 282
78,3000493,value changed.  Originally 15
79,3000494,value changed; originally 10
80,3000497,value changed.  Originally 16
81,3000516,value changed.  Originally 19
82,3000522,value changed; originally 18
83,3000547,value changed.  Originally 17
84,3000551,value changed.  Originally 459
85,3000552,value changed.  Originally 633
86,3000558,value changed.  Originally 458
87,3000559,alternate value is incorrect.
88,3000584,value changed.  Originally 20
89,3000585,value changed.  Originally 391
90,3000811,value changed; was 159
91,3000897,value changed; was 23
92,3000899,"value changed, was 11"
93,3000901,value changed; was 15 + 3
94,3000903,value changed; was 10
95,3000907,value changed; was 10
96,3000908,"value changed, was 12"
97,3000909,"value changed, was 13"
98,3000912,"value changed, was 12"
99,3000913,"value changed, was 15"
100,3000942,he amarado al cordon principal value changed; was 140
101,3000951,value changed; was 39
102,3000952,value changed; was 13
103,3000958,value changed; was 58
104,3000993,Adriana von Hagen states the value should b 118.
105,3000997,value changed; was 50
106,3001018,Adriana von Hagen states (July 30 2004) this cord has seven E knots; last knot could be end knot.  Therefore knots originally entered were not changed.
107,3001019,Adriana von Hagen states that this cord has 7 E knots.  July 30 2004.
108,3001044,A new cord (0 value) has been stitched onto the primary cord between cords 17 and 18 The other cords appear to be attached normally to the primary cord
109,3001070,"value changed, was 1606"
110,3001071,"value changed, was 96"
111,3001093,"value changed, was 154"
112,3001111,value changed: was 22
113,3001178,"Knots notated ""1s (9.0/S); 5s (9.0/S)"".  Second set of knots recorded in database at ""19"" (instead of ""9"")."
114,3001179,could be 206?
115,3001275,This Marker is actually a break between two separate sections of the khipu (which were not necessarily joined together directly at this point).
116,3001326,Pendant 44 was broken at 10.0 cm but a directly associated cord was assumed to be its continuation.
117,3001341,Pendant 59 was broken at 12 cm but a directly associated cord was assumed to be its continuation.
118,3001342,"Pendant 60 was broken at 15 cm, but a directly associated cord was assumed to be its continuation."
119,3001368,"One of the four broken cords found with the quipu, as 24.0 cm W cord, was assumed to complete Pendant 86."
120,3001480,Subsidary cord 135s1 was broken at 3.0 cm but a directly associated cord was assumed to be its continuation.
121,3001543,"there is a knot at 26.5 cm; cord is broken, impossible to tell value. "
122,3001790,"Marker, W, located at 9.0 cm on cord"
123,3002035,"En el espacio entre los pendientes 50 y 51, si cuerpo del pen. #51 esta amarado alrededor del cordon principal."
124,3002066,c81 thru c88 tied together  Notes: Like LP on UR6?
125,3002070,Length is only approximate.  Uso para amarar el grupo
126,3002099,"c113 thru c121 tied together  Notes: Like LP on UR6? Total value is 121, which matches UR6 value"
127,3002100,Length is approximately 33.00
128,3002106,Length is approx 19.5 cm
129,3002107,Length is approx 30.0 cm
130,3002124,Trensado?
131,3002128,"I don't think the single knot is a real single knot; it is tied very loosely and below the long knot (there is an end know below the ""single"" knot)"
132,3002241,"Pendant is listed as ""96s6"" (and 95s6 is missing), so this data could actually refer to the subsidiary to 95 while 96 was skipped."
133,3002242,"Largo = 30.5?   but then right before that it reads ""(broken)"""
134,3002273,"Second knot listed as ""1 s (?) con anillo (11.5/?)"
135,3002287,"Empezamos de nuevo en un punto artificial (con señal nuevo de hilo sintetico (verde-caña) amandado en el cordon principal.  Interupción por descomposición del cordon principal.  Aqui, estaba doblado y roto el cordon principal."
136,3002546,Señal #1 del cordon principal se compose de un hilo rojo y blanco amanada en el cor. prin.
137,3002550,56.0 cm señal rojo
138,3002556,32.0 cm señal RMB
139,3002562,40.0 cm señal rojo
140,3002566,Señal #2 es de un hilo rojo
141,3002575,40.0 cm señal rojo
142,3002576,32.0 cm señal rojo
143,3002580,36.0 cm señal rojo
144,3002584,30.0 cm señal rojo
145,3002588,39.0 cm señal rojo
146,3002589,Señal #3 es de un hilo rojo
147,3002593,30.0 cm señal rojo
148,3002594,Señal #4 es de un hilo rojo y negro
149,3002602,Colors listed as BL:W (6.0) / BL:W con hilos rojo y amarillo
150,3002603,Señal #5 es de un hilo rojo y blanca
151,3002609,27.0 cm señal rojo
152,3002610,Señal #6 es de un hilo rojo y blanca
153,3002613,Señal #7 es de un hilo rojo
154,3002614,Subsidiary 65s1 ties pendants 65 and 66 together.
155,3002615,Subsidiary 65s1 ties pendants 65 and 66 together.
156,3002616,28.5 cm señal rojo
157,3002617,Señal #8 es de un hilo rojo.
158,3002618,Tied to pendant 69.  Length approx 29.0 cm.
159,3002619,Tied to pendant 68.  Length approx 42.5 cm.
160,3002620,Subsidiary T1s1 ties pendants T1 and T2 together.
161,3002621,Subsidiary T1s1 ties pendants T1 and T2 together.
162,3002622,35.0 cm señal roja
163,3002623,Señal #9 es de un hilo rojo.
164,3002633,34.5 cm señal roja
165,3002636,Attachment listed as r?
166,3002658,This subsidiary ties pendants 65 and 66 together (at 0.5 cm on both pendants).
167,3002659,This subsidiary ties pendants T1 and T2 together (at 0.5 cm on both pendants).
168,3002697,"Subsidiary pendant 95s6 is missing from the notes, however, the follow pendant (96) was recorded as 96s6 and could perhaps be the data for 95s6.  "
169,3002752,Largo = 34.0??
170,3002770,"Por falta del tiempo, terminé la anotación de nudos en este punto"
171,3002784,"Values of c6 thru c26 is equal to 59, which matches UR6 value"
172,3002805,"Pendants 2735 are a group which ""enlacado dentro cordon principal"""
173,3002811,"Cumulative values of c33 thru c35 is 121, which matches UR6 values"
174,3002818,"c40 thru c53 cumulative value is 52, which is equal to corresponding UR6 value"
175,3002822,Groupo anudado (por los pendientes 44 y 46).  Length ca. 18.0 cm
176,3002823,Groupe anudado (por los pendientes #44 y 46).  Length ca. 16.0 cm
177,3002824,Groupo anudado (por los pendientes #44 y 46).  Length ca. 24.0 cm
178,3002831,Pen #53 enlacado en cor. princ.
179,3002833,Groupo (5660) anudado (por el pen. #56)  Like LP on UR6?
180,3002834,Groupo (5560) anudado (por el pen #56)
181,3002835,See Pen 55 for note
182,3002836,See Pen 55 for note
183,3002837,See Pen 55 for note
184,3002838,See Pen 55 for note
185,3002850,anudado en el c.p.
186,3002863,Groupo (8590) anudado (por pen. #85)
187,3002864,See note with pen 85
188,3002865,See note with pen 85
189,3002866,See note with pen 85
190,3002867,See note with pen 85
191,3002868,See note with pen 85
192,3002877,"values of pendants 99 thru 121 = 57, matches UR6 value"
193,3002902,"Questionable whether the second knot is actually an sknot or simply the final ending knot of the cord.  Adriana von Hagen says Z knot, July 30 2004"
194,3002912,untied figure 8 knot?
195,3002932,Desanadado
196,3002933,Desanadado
197,3002934,Desanadado
198,3002937,Desanadado
199,3002938,Desanadado
200,3002939,Desanadado
201,3002958,Nudo en cordón principal con una borla
202,3002963,de lana
203,3002981,"The S knot is very low on the string, could be an extra termination knot. "
204,3002984,Questionable whether the sknot is an actual sknot or merely an extra end knot on the cord.
205,3002988,Nudo en cordón principal con una borla
206,3002989,"Pen 4853, seis pen. unidos en un solo nudo"
207,3002990,"Pen 4853, seis pen. unidos en un solo nudo"
208,3002991,"Pen 4853, seis pen. unidos en un solo nudo"
209,3002992,"Pen 4851, seis pen. uni dos en un solo nudo."
210,3002993,"Pen 4853, seis pen. unidos en un solo nudo"
211,3002994,"Pen 4853, seis pen. unidos en un solo nudo"
212,3003010,pelo humano
213,3003019,Un nudo del cordon principal
214,3003020,Un nudo del cordon principal
215,3003027,"Note: misrecording possible in the knots, which were recorded as ""1s (9.5/Z); 5L (7.0/Z)""    July 30, 2004 Adriana von Hagen states knots should be: ""1s (9.5/Z); 5L (17.0/Z)"""
216,3003029,Un nudo en el cordon principal
217,3003039,Un nudo en el cordon principal
218,3003040,Una borla
219,3003063,Un nudo en el cordon principal
220,3003064,pelo humano
221,3003073,Un nudo en el cordon principal
222,3003089,Hilos envolviendo el cordon principal
223,3003102,Un nudo con borla con pendiente anillado en ambos lados
224,3003109,"Possibly termination is ""knotted"" and knot (recorded as 1E/S) is actually the termination knot.   July 30 2004, Adriana von Hagen states there is an E knot at 20 cms; there is also an end knot. "
225,3003118,pelo humano
226,3003127,Nudo en el cordon principal con su propio pendiente (M12s1) (called SP1 in notes)
227,3003137,Un nudo en el cordon principal
228,3003138,Una borla con hilos enlacandao el cordon principal
229,3003161,Una borla en el cordon principal
230,3003162,Un nudo en el cordon principal
231,3003171,Un nudo en el cordon principal
232,3003179,Hilos envolviendo el cordon principal
233,3003194,(cabello)
234,3003203,Hilos envolviendo el cordon principal
235,3003213,(lana?)
236,3003219,Una borla en el cordon principal
237,3003234,(cabello?)
238,3003242,Un nudo en el cordon principal
239,3003253,Un nudo en el cordon principal
240,3003254,(lana?)
241,3003262,Hilos envolviendo el cordon principal
242,3003263,(lana?)
243,3003270,Hilos envolviendo el cordon principal
244,3003275,(Cabello?)
245,3003284,Un hilo en cordon principal
246,3003285,(lana?)
247,3003288,(lana?)
248,3003291,Un hilo que envuelve el cordon principal
249,3003300,Hilos envolviendo el cordon principal
250,3003306,Hilo en volviendo el cordon principal
251,3003307,(cabello?)
252,3003316,Hilos envolviendo el cordon principal
253,3003322,Hilos envolviendo el cordon principal
254,3003364,(lana?)
255,3003365,juntados en un nudo (with 386)
256,3003366,Juntados en un nudo (with 385)
257,3003500,Nudo en el cordon principal
258,3003727,"Note: pendant listed as ""279 (top?)"""
259,3003775,Hilos envolviendo el cordon principal
260,3003845,Un nudo de los hilos de TPA2 envolviendo el c.p.
261,3003915,Un nudo que se compone de los hilos del PA19
262,3003939,Un nudo en el cordon principal
263,3003963,"Un nudo en el c.p., hecho por los hilos del pen. anill."
264,3004001,"Termination notated as ""loop"""
265,3004002,"Termination notated as ""loop"""
266,3004326,Called SP1 in notes
267,3004334,(cabello?)
268,3004389,"Extension, attached in end knot of main cord.  Length extrapolated from last measurement from a cord group (13.5 cm) plus space (45.5 cm) plus approx length of the cord group (1.0 cm)."
269,3004390,Pendant 1 is loosely tied (perhaps by looters).
270,3004461,"Attachment notated ""? (loose)"""
271,3004512,Pendant 120 has a complex attachment to main cord; attachment is doubled around cord and knotted.
272,3004539,(knot untied)
273,3004618,"This pendant is refered to as L1 in notes .  It terminates in MB string, tied in knot with 11.0 cm of string extending either side of the knot.  It is attached to the main cord on either side of knot K10 (M10 in notes).  Length was not given."
274,3004619,This knot in the main cord is surrounded on both sides by pendant PA1 (picture in notes).
275,3004620,Pendant 220 is tied around the main cord and extends from it with 20 (pendant stringlike) subsidiaries pendant from it.  (See picture in notes.)
276,3004626,Thread tied in string at 23.0 cm.
277,3004689,"Loop pendant 286 is a string looped twice around the main cord, carried 21 subsidiaries (picture in notes).  Called ""LP286"" in notes."
278,3004749,(loose pendant)
279,3004796,In notes as Ex1
280,3004797,In notes as Ex2
281,3004798,In notes as Ex3
282,3004799,In notes as Ex4
283,3004800,In notes as Ex5
284,3004801,In notes as Ex6
285,3004802,In notes as Ex7
286,3004803,In notes as Ex8
287,3004804,In notes as Ex9
288,3004805,In notes as Ex10
289,3004806,In notes as Ex11
290,3004807,In notes as Ex12
291,3004808,In notes as Ex13
292,3004809,In notes as Ex14
293,3004810,In notes as Ex15
294,3004811,In notes as Ex16
295,3004812,In notes as Ex17.  Ex 17 has a complex end knot in which an additional thred is tied into knot; string terminates in 2 tails.
296,3004851,L1 in notes.
297,3004852,L2 in notes.
298,3004853,L3 in notes.
299,3004854,L4 in notes.
300,3004855,L5 in notes.
301,3004856,L6 in notes.
302,3004857,L7 in notes.
303,3004858,L8 in notes.
304,3004859,L9 in notes.
305,3004860,L10 in notes.
306,3004861,L11 in notes.
307,3004862,L12 in notes.
308,3004863,L13 in notes.
309,3004864,L14 in notes.
310,3004865,L15 in notes.
311,3004866,L16 in notes.
312,3004983,This pendant might also be a top cord.
313,3004989,This pendant might also be a top cord.
314,3004991,"This is ""Cord B"" from the publication.  The termination is twisted."
315,3004998,"This is pendant ""12"" from the publication.  This cord is broken at 0.50 cm.  If a portion of the cord is missing, the knot cluster is lower than 4.5 and the length greater than 10.5 cm."
316,3005020,1s knot on primary cord
317,3005021,Construction note: The attachment is loose so that the pendant is movable.  It may be associated with the first group of pendants.
318,3005052,Construction note: The pendant attachment is irregular.
319,3005087,"Note: this cord is listed as having a subsidiary cord (1:27.0) but then no cord is given.  68 is not listed as having a subsidiary, but then 68s1 is included in the list.  Thus, the attachment of 27.0 cm has been transfered to pendant 68."
320,3005091,Construction note: This pendant is formed into a loop at 26.0 cm.
321,3005103,Construction note: This top cord is tied through the pendants (7782) so that it emanates from the right side of the pendant group.  All other top cords on this quipu are tied so that they emanate from the left side of the pendant group.
322,3005104,This top cord is tied through pendants 8388 and emanates from the left side of the pendant group.
323,3005111,This top cord is tied through pendants 8994 and emanates from the left side of the pendant group.
324,3005118,This top cord is tied through pendants 95100 and emanates from the left side of the pendant group.
325,3005125,This top cord is tied through pendants 101106 and emanates from the left side of the pendant group.
326,3005132,This top cord is tied through pendants 107112 and emanates from the left side of the pendant group.
327,3005139,This top cord is tied through pendants 113118 and emanates from the left side of the pendant group.
328,3005146,This top cord is tied through pendants 119124 and emanates from the left side of the pendant group.
329,3005153,This top cord is tied through pendants 125130 and emanates from the left side of the pendant group.
330,3005160,This is the attachment point for khipu AS207B or AS207C.
331,3005161,This is the attachment point for khipu AS207B or AS207C.
332,3005162,This top cord is tied through pendants 131136 and emanates from the left side of the pendant group.
333,3005197,"A 3.0 cm cord fragment found with this group is color KB:w and has 1E knot at 1.0 cm.  It is probably part of pendant 165, 167, or 168."
334,3005199,"A 3.0 cm cord fragment found with this group is color KB:w and has 1E knot at 1.0 cm.  It is probably part of pendant 165, 167, or 168."
335,3005200,"A 3.0 cm cord fragment found with this group is color KB:w and has 1E knot at 1.0 cm.  It is probably part of pendant 165, 167, or 168."
336,3005214,Construction note: The pendant appears to have been added after the quipu was completed.  The other pendants in the group are tight and immediately adjacent to each other.  This pendant is tied over them and tightly attached.  Although listed as a subsidi
337,3005225,"M1, M2, and M3 are exceptionally thick cords.  M2 is attached as follows (picture p. 61 Ascher and Ascher 1987)."
338,3005226,"M1, M2, and M3 are exceptionally thick cords."
339,3005229,No measurement is given for the attachment of 194s1.
340,3005327,"(Possibly a top cord, see note on pendant 182.)"
341,3005333,No measurement is given for the attachment of 194s1.
342,3005350,"This pendant is broken at 12.5 cm.   However, this is the only place the fragment could have come from and so is assumed to be part of this pendant.  "
343,3005392,Two cord fragments were found associated with the first group of pendants.  They are both DB.  One is broken at both ends with a cluster of 2s at 1.0 cm from one end and an overall length of 3.5 cm.  The other has an overall length of 38.5 cm.  Beginning 
344,3005394,Two cord fragments were found associated with the first group of pendants.  They are both DB.  One is broken at both ends with a cluster of 2s at 1.0 cm from one end and an overall length of 3.5 cm.  The other has an overall length of 38.5 cm.  Beginning 
345,3005405,Two cord fragments were found associated with the first group of pendants.  They are both DB.  One is broken at both ends with a cluster of 2s at 1.0 cm from one end and an overall length of 3.5 cm.  The other has an overall length of 38.5 cm.  Beginning 
346,3005440,"A cord fragment was found associated with the group of pendants 2735.  The fragment is color KB.  It is broken at both ends with a knot cluster of 4L at 1.5 cm from one end.  Its overall length is 17.5 cm.  It is probably a part of 31s1, 32s1, 33s1, or 35"
347,3005441,"A cord fragment was found associated with the group of pendants 2735.  The fragment is color KB.  It is broken at both ends with a knot cluster of 4L at 1.5 cm from one end.  Its overall length is 17.5 cm.  It is probably a part of 31s1, 32s1, 33s1, or 35"
348,3005442,"A cord fragment was found associated with the group of pendants 2735.  The fragment is color KB.  It is broken at both ends with a knot cluster of 4L at 1.5 cm from one end.  Its overall length is 17.5 cm.  It is probably a part of 31s1, 32s1, 33s1, or 35"
349,3005445,"A cord fragment was found associated with the group of pendants 2735.  The fragment is color KB.  It is broken at both ends with a knot cluster of 4L at 1.5 cm from one end.  Its overall length is 17.5 cm.  It is probably a part of 31s1, 32s1, 33s1, or 35"
350,3005473,Three cord fragments were found associated with the last group of pendants.  All are color KB.  One is just a cluster of 3s.  Another is a cluster of 9L and then 2.0 cm.  Both of these are broken at both ends.  The last is 5.0 cm with one broken and one f
351,3005474,Three cord fragments were found associated with the last group of pendants.  All are color KB.  One is just a cluster of 3s.  Another is a cluster of 9L and then 2.0 cm.  Both of these are broken at both ends.  The last is 5.0 cm with one broken and one f
352,3005494,(See note 1 in 'general information' re: possible cord fragment tied between pendants 18 and 19.)
353,3005495,(See note 1 in 'general information' re: possible cord fragment tied between pendants 18 and 19.)
354,3005511,A discoloration on the main cord suggests that another pendant was once attached just after P35.
355,3005512,A discoloration on the main cord suggests that another pendant was once attached just after P35.
356,3005590,"Cord begins broken,  Construction note: This pendant was tied loosely around the main cord in the space between pendants 44 and 45.  This is not an original attachment and the top portion of the pendant is clearly broken.  A small space on the main cord b"
357,3005608,See note on primary cord regarding cords tied between pendants 61 and 62.
358,3005609,See note on primary cord regarding cords tied between pendants 61 and 62.
359,3005627,"Length written as ""_3.5 (cent sign)"""
360,3005662,1s1 is broken at 5.0 cm and a 14.0 cm cord fragment has been affixed below it.  The fragment may not be from this position.
361,3005663,2s1 is broken at 4.0 cm and a 13.0 cm fragment has been affixed below it and another 9.0 cm fragment below that.  The two lower fragments appear to belong together but may not be from this position.
362,3005664,3s1 is broken at 4.0 cm and a 21.0 cm fragment has been affixed below it.  The fragment appears to be in its original position.
363,3005671,"Color = ""?"""
364,3005684,Pendant 5 has a kink at 8.0 cm that appears to correspond to a 1s knot that was untied (not recent).
365,3005688,Pendant 9 has a kink at 18.5 cm that appears to correspond to a 2L knot that was untied (not recent).
366,3005692,Pendant 13 has a kink at 15.5 cm that appears to correspond to a 2L knot that was untied (not recent).
367,3005693,Pendant 14 has a kink at 14.5 cm that appears to correspond to a 1E knot that was untied (not recent).
368,3005694,Pendant 15 has a kink at 15.0 cm that appears to correspond to a 3L knot that was untied (not recent).
369,3005700,"This fragment is broken on the ""beginning"" end."
370,3005701,"This fragment is broken on the ""beginning"" end."
371,3005803,Pendants 62 and 63 are tied together at 25.5 cm.
372,3005804,Pendants 62 and 63 are tied together at 25.5 cm.
373,3005866,Regarding the knot: this is either an Stied longknot (which would be very unusual) or an Stied E (figure 8) knot; probably the latter.
374,3006003,Construction note: The twisted end of cord 1 is linked through the twisted end of the main cord so that it dangles from the end of the main cord (picture Ascher and Ascher 1987:697).
375,3006130,"2L nudo = ""nudo extra?a"""
376,3006164,Length approx 31.0 cm.  Estas dos estan anudados (A4042)
377,3006165,Estas dos estan anudados (A4042)
378,3006166,Length is approx 39.0 cm.  Estas dos estan anudados (A4042)
379,3006193,roto y atado por quien?  Length approx 44.0
380,3006228,"Atado = ""r?"""
381,3006285,Uncertain whether the 1s knot is an actual numerical knot or simply the end knot of the cord.
382,3006308,"Second note listed as ""2L (47.0/2)"""
383,3006360,"Attachment = ""?r"""
384,3006386,"See drawing pg. 19 in notes for picture of Lado F with ""nudo de amarra"" on F2"
385,3006689,"This ""cord"" is actually one end of the primary cord.  It is unclear whether this is the beginning or the ending (and what the ""length"" is measuring)."
386,3006691,This group of cords (4144) is looped over and attached to BOTH ends of the primary cord.
387,3006692,This group of cords (4144) is looped over and attached to BOTH ends of the primary cord.
388,3006693,This group of cords (4144) is looped over and attached to BOTH ends of the primary cord.
389,3006694,This group of cords (4144) is looped over and attached to BOTH ends of the primary cord.
390,3006695,"This ""cord"" is actually one end of the primary cord.  It is unclear whether this is the beginning or the ending (and what the ""length"" is measuring)."
391,3007095,This string ties the primary cord to itself between pendants 23/24 and 29/30.
392,3007099,This string ties the primary cord to itself between pendants 20/21 and 32/33.
393,3007178,"The 8s knot was recorded and drawn by Gary Urton as having ""2z/4s"" knots.  It is most likely to have meant ""2z/6s"""
394,3007193,"The 8L is possibly a 9L.  (""9?"")"
395,3007718,"Value listed as ""0+5"""
396,3007951,"Knots listed as ""3s (4.5); 5s (9.5); 5s (20.5)"" with value ""355."""
397,3007975,"Value listed as ""423(?)"""
398,3007984,"Cord 1 is not a regular pendant attachment.  The twisted end of the cord is linked through the strands of the main cord.  Thus, its attachment to the main cord would have to precede its being twisted and end knotted.  (See Ascher and Ascher 1987:793)"
399,3008007,Subsidiaries 4s1 and 5s1 appear to be extensions of the pendant cord as pendants 45 terminate just below the subsidiary attachment and both lack unit knot clusters.
400,3008008,Subsidiaries 4s1 and 5s1 appear to be extensions of the pendant cord as pendants 45 terminate just below the subsidiary attachment and both lack unit knot clusters.
401,3008011,Subsidiaries 4s1 and 5s1 appear to be extensions of the pendant cord as pendants 45 terminate just below the subsidiary attachment and both lack unit knot clusters.
402,3008012,Subsidiaries 4s1 and 5s1 appear to be extensions of the pendant cord as pendants 45 terminate just below the subsidiary attachment and both lack unit knot clusters.
403,3008051,The twisted end of cord 1 is linked through the twisted end of the main cord so that it dangles from the end of the main cord.  (See diagram for AS100.)
404,3008111,"This group (pendants 5160) is Zply, Swrapped with a pair of Br & W threads."
405,3008112,"This group (pendants 5160) is Zply, Swrapped with a pair of Br & W threads."
406,3008113,"This group (pendants 5160) is Zply, Swrapped with a pair of Br & W threads."
407,3008114,"This group (pendants 5160) is Zply, Swrapped with a pair of Br & W threads."
408,3008115,"This group (pendants 5160) is Zply, Swrapped with a pair of Br & W threads."
409,3008116,"This group (pendants 5160) is Zply, Swrapped with a pair of Br & W threads."
410,3008117,"This group (pendants 5160) is Zply, Swrapped with a pair of Br & W threads."
411,3008118,"This group (pendants 5160) is Zply, Swrapped with a pair of Br & W threads."
412,3008119,"This group (pendants 5160) is Zply, Swrapped with a pair of Br & W threads."
413,3008449,"Aschers notated this knot as ""4L"" but listed the value as ""6""."
414,3008473,"According to the diagram, this knot appears on the main cord after all the pendants, before the broken end of the main cord."
415,3008484,The main cord is tied to the main cord of AS124 between pendants 11 and 12.
416,3008485,The main cord is tied to the main cord of AS124 between pendants 11 and 12.
417,3008546,Missing
418,3008600,Missing
419,3008662,"The Aschers list pendants 76, 76s1, and 76s2  but then give 76 and 76s1 each one subsidiary.  Thus, 76s2 is likely 76s1s1 instead."
420,3008687,Pendants 713 are irregularly attached to the main cord.  They have the appearance of being retied onto it.
421,3008688,Pendants 713 are irregularly attached to the main cord.  They have the appearance of being retied onto it.
422,3008689,Pendants 713 are irregularly attached to the main cord.  They have the appearance of being retied onto it.
